New https://pypi.org/project/ultralytics/8.3.121 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.3.116 🚀 Python-3.12.9 torch-2.7.0+cu126 CUDA:0 (NVIDIA GeForce RTX 4090, 24564MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=yolo11n.pt, data=objects365.yaml, epochs=50, time=None, patience=5, batch=-1, imgsz=640, save=True, save_period=-1, cache=False, device=0, workers=8, project=None, name=train9, exist_ok=False, pretrained=True, optimizer=AdamW, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, conf=None, iou=0.7, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=5.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=1.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, cfg=None, tracker=botsort.yaml, save_dir=/home/simon/GitHub/upo-machine-learning/runs/detect/train9
Overriding model.yaml nc=80 with nc=365

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    576727  ultralytics.nn.modules.head.Detect           [365, [64, 128, 256]]         
YOLO11n summary: 181 layers, 2,735,895 parameters, 2,735,879 gradients, 7.2 GFLOPs

Transferred 448/499 items from pretrained weights
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00445833.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00445894.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00446017.jpg: 14 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00446189.jpg: 14 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00446252.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00446276.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00446364.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00446408.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00446413.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00446457.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00446826.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00446830.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00447017.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00447148.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00447220.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00447277.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00447704.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00447752.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00448229.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00448245.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00448282.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00448531.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00448622.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00448721.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00448732.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00449235.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00449237.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00449346.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00449696.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00449809.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00449845.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00449940.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00450081.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00450258.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00450270.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00450453.jpg: 17 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00450524.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00450768.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00450797.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00450837.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00450973.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00451145.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00451186.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00451445.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00451499.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00451550.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00451732.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00451800.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00451813.jpg: 24 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00451863.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00451870.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00452082.jpg: 12 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00452218.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00452521.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00452690.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00453095.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00453129.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00453130.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00453183.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00453245.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00453270.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00453283.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00453363.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00453395.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00453797.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00453848.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00454087.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00454189.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00454247.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00454304.jpg: 15 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00454513.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00454656.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00454769.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00454854.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455067.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455188.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455245.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455391.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455434.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455472.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455473.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455597.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455771.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455802.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455873.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455920.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455937.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455947.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00455951.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456043.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456057.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456137.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456192.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456311.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456415.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456476.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456510.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456615.jpg: 8 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456650.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456742.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456776.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456807.jpg: 23 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00456891.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457096.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457152.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457190.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457265.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457709.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457840.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00457901.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00458014.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00458325.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00458411.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00458501.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00458628.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459125.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459303.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459334.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459513.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459651.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459743.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00459797.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00460152.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00460235.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00460537.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00460810.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461007.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461048.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461076.jpg: 9 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461107.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461110.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461285.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461312.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461414.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461514.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461585.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461620.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461750.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461763.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461815.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00461961.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462161.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462177.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462244.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462273.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462372.jpg: 10 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462399.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462636.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462757.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462824.jpg: 13 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00462866.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00463424.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00463698.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00463702.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00463703.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00463755.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00463878.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00464593.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465217.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465427.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465534.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465629.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465719.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465780.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00465836.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466147.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466191.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466237.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466337.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466518.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466797.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00466917.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00467318.jpg: 7 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00467338.jpg: 3 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00467466.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468000.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468124.jpg: 11 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468140.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468545.jpg: 5 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468583.jpg: 2 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468658.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00468684.jpg: 6 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00469031.jpg: 1 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00469565.jpg: 4 duplicate labels removed
[34m[1mtrain: [0m/mnt/d/objects365/images/train/patch9/objects365_v1_00469595.jpg: 8 duplicate labels removed

[34m[1mval: [0mFast image access ✅ (ping: 3.4±0.5 ms, read: 20.3±4.1 MB/s, size: 123.5 KB)
[34m[1mval: [0mScanning /mnt/d/objects365/labels/val/patch4... 1595 images, 0 backgrounds, 0 corrupt: 100%|██████████| 1595/1595 [00:04<00:00, 327.00it/s][34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00185879.jpg: 2 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00186526.jpg: 10 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00186741.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00187614.jpg: 6 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00189429.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00190212.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00193124.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00193926.jpg: 2 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00196142.jpg: 5 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00196379.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00199639.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00202820.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00203001.jpg: 2 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00205756.jpg: 1 duplicate labels removed
[34m[1mval: [0m/mnt/d/objects365/images/val/patch4/objects365_v1_00209189.jpg: 3 duplicate labels removed
